[LOG]: [FFmpegLib]: DEST URL: C:\Users\TES Installatie\Documents/RockVR/Video/2020-04-07-12-33-50-23MFN.wav
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: DEST URL: C:\Users\TES Installatie\Documents/RockVR/Video/2020-04-07-12-54-57-CQHDY.mp4
[LOG]: [FFmpegLib]: Build command: "C:/Users/TES Installatie/Documents/GitHub/New Unity Project (4)/Assets/StreamingAssets/RockVR/FFmpeg/Windows/ffmpeg.exe" -f rawvideo -pix_fmt rgb24 -r 100 -s 720x480 -i - -y -preset ultrafast -pix_fmt yuv420p -vcodec libx264 -crf 18 -vf vflip -framerate 100 -tune zerolatency "C:\Users\TES Installatie\Documents/RockVR/Video/2020-04-07-12-54-57-CQHDY.mp4"
[LOG]: [FFmpegLib]: DEST URL: C:\Users\TES Installatie\Documents/RockVR/Video/2020-04-07-12-54-57-65YKQ.wav
[LOG]: [FFmpegLib]: Build command: "C:/Users/TES Installatie/Documents/GitHub/New Unity Project (4)/Assets/StreamingAssets/RockVR/FFmpeg/Windows/ffmpeg.exe" -f f32le -ar 48000 -ac 2 -i - -y -preset ultrafast -tune zerolatency "C:\Users\TES Installatie\Documents/RockVR/Video/2020-04-07-12-54-57-65YKQ.wav"
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 1036800
